Zaman,Takim,Oyuncu,Puan,Dagilim,Zon,Kontrat,Renk,Kontr,Hedef,Sonuc,Odul
09:35,BT,B,24,3,Yok,3,Kozsuz,Yok,Zon,-1,-50
09:45,AL,L,22,3,Yok,2,Kozsuz,Yok,Partial,0,70
09:55,AL,L,22,2,Yok,2,Kupa,Yok,Zon,2,120
10:07,BT,B,23,6,Yok,4,Maça,Yok,Zon,1,150
10:17,BT,T,25,4,Var,4,Kupa,Yok,Zon,1,150
10:28,AB,A,22,3,Yok,3,Kupa,Yok,Partial,1,120
10:43,AB,B,23,8,Yok,2,Karo,Yok,Zon,-1,-50
10:49,AB,A,27,2,Yok,2,Maça,Yok,Zon,4,180
10:57,LT,T,26,3,Yok,4,Maça,Sür,Zon,1,580
11:11,LT,L,18,5,Var,2,Karo,Yok,Partial,-1,-100
11:47,AB,B,25,4,Var,3,Kozsuz,Yok,Zon,1,130
11:57,BL,B,23,4,Yok,2,Kozsuz,Yok,Partial,0,70
12:15,BL,L,28,5,Yok,5,Kupa,Yok,Zon,-1,-50
12:25,AT,A,27,2,Yok,4,Maça,Yok,Zon,0,120
12:37,BL,L,23,6,Yok,3,Sinek,Yok,Partial,0,60
12:48,BL,L,25,1,Yok,3,Sinek,Yok,Zon,0,60
13:04,AT,A,29,8,Var,5,Kozsuz,Sür,Zon,0,640
10:25,BL,B,24,5,Yok,5,Sinek,Yok,Zon,0,100
10:45,AT,T,24,3,Yok,2,Karo,Yok,Partial,0,60
11:00,BL,L,21,2,Var,2,Maça,Yok,Partial,1,90
11:10,AT,A,25,7,Yok,5,Kupa,Yok,Zon,1,180
11:30,BT,T,28,3,Yok,3,Kozsuz,Yok,Zon,2,160
11:40,BT,T,22,3,Var,1,Kozsuz,Yok,Partial,3,100
11:45,AL,L,22,2,Yok,3,Karo,Yok,Partial,-3,-150
11:55,AL,L,25,3,Yok,3,Sinek,Yok,Partial,0,60
12:00,AL,A,26,2,Yok,3,Sinek,Yok,Zon,1,80
12:10,BT,B,22,4,Var,3,Kozsuz,Var,Zon,0,200
12:35,AB,A,21,3,Yok,2,Kupa,Yok,Partial,1,90
12:45,LT,L,22,5,Yok,1,Maça,Yok,Partial,0,30
12:50,AB,B,23,2,Yok,2,Maça,Yok,Zon,-1,-50
13:00,AB,B,27,2,Yok,2,Kozsuz,Yok,Zon,1,100
13:05,LT,T,22,7,Yok,4,Sinek,Yok,Partial,2,120
13:10,LT,L,22,1,Yok,3,Karo,Yok,Zon,0,60
13:20,AB,B,20,2,Var,1,Maça,Yok,Partial,0,30
13:25,LT,T,21,3,Var,1,Maça,Yok,Partial,1,60
13:35,AB,B,21,7,Var,3,Kupa,Yok,Zon,1,120
09:20,BL,B,27,2,Yok,4,Kozsuz,Yok,Zon,1,130
09:30,AT,A,24,4,Yok,3,Kozsuz,Yok,Zon,2,160
09:38,AT,A,20,2,Var,1,Kupa,Yok,Partial,1,60
09:45,AT,A,23,4,Var,3,Kupa,Yok,Zon,0,90
09:55,BT,B,22,1,Yok,2,Karo,Yok,Partial,0,40
10:00,AL,A,26,4,Yok,3,Kozsuz,Yok,Zon,0,100
10:08,AL,A,22,6,Var,3,Kozsuz,Var,Zon,1,300
10:20,LT,T,21,4,Yok,3,Sinek,Yok,Partial,-2,-100
10:30,AB,B,24,2,Yok,3,Karo,Yok,Partial,0,60
10:45,LT,T,22,7,Yok,3,Kozsuz,Var,Zon,-1,-100
10:50,AB,B,24,2,Yok,3,Sinek,Var,Zon,-1,-100
11:10,AB,B,22,3,Yok,3,Kupa,Yok,Zon,-1,-50
11:15,AB,B,26,5,Yok,6,Kupa,Yok,Zon,-1,-50
11:30,AB,B,22,4,Yok,3,Kupa,Yok,Zon,-1,-50
11:35,LT,L,22,5,Yok,2,Kupa,Yok,Partial,-1,-50
11:45,AB,B,21,3,Yok,3,Karo,Yok,Zon,0,60
11:50,AB,A,23,2,Var,3,Sinek,Yok,Partial,1,60
12:00,LT,L,24,5,Yok,4,Sinek,Yok,Partial,-2,-100
12:05,LT,L,26,6,Yok,4,Maça,Yok,Zon,3,210
12:15,LT,T,24,2,Var,3,Karo,Yok,Partial,0,60
12:25,AB,B,19,3,Var,3,Kupa,Var,Partial,-3,-800
12:30,LT,L,30,3,Var,5,Kupa,Yok,Zon,1,180
09:05,AB,B,20,4,Yok,2,Karo,Yok,Partial,1,60
09:20,AB,A,25,5,Yok,2,Kupa,Yok,Zon,0,60
09:30,LT,L,25,4,Yok,2,Maça,Yok,Partial,-4,-200
09:35,LT,T,23,2,Yok,3,Karo,Yok,Partial,-1,-50
09:45,LT,L,25,2,Yok,5,Karo,Var,Zon,-2,-300
09:55,AB,B,32,3,Var,5,Karo,Yok,Zon,2,140
10:05,AL,A,26,1,Yok,4,Maça,Yok,Zon,-1,-50
10:15,BT,B,23,2,Yok,3,Sinek,Yok,Partial,2,100
10:20,BT,B,24,2,Yok,2,Maça,Yok,Zon,-1,-50
10:35,AL,A,23,6,Yok,6,Karo,Yok,Zon,0,620
10:50,BT,B,18,5,Yok,2,Maça,Yok,Partial,2,120
11:00,BT,T,27,3,Yok,3,Karo,Yok,Zon,2,100
